75341,OPP THE CLEARWATER CONDO,BEDOK RESERVOIR RD,1.33832204097,103.933861256,
75349,THE CLEARWATER CONDO,BEDOK RESERVOIR RD,1.3381182487,103.933957815,
16181,CTRL LIB,KENT RIDGE CRES,1.29656572408,103.772542477,
22041,AFT TG KLING RD,JLN BUROH,1.31463499997,103.698730833,
05651,OPP FUJI XEROX TWRS,TG PAGAR RD,1.273218611,103.8430731,
12189,BEF MT SINAI DR,MT SINAI RISE,1.3164269368,103.780224022,
49079,WASON WOOD IND,SG KADUT DR,1.42936840268,103.747217642,
63301,PAYA LEBAR GIRLS' SCH,LOR AH SOO,1.35149473187,103.885311994,
16189,INFORMATION TECHNOLOGY,KENT RIDGE CRES,1.29736100002,103.772848,
22049,BEF TG KLING RD,JLN BUROH,1.31446638899,103.697888889,
25791,BEF TUAS STH AVE 10,TUAS STH AVE 9,1.28207,103.636168,
01549,OPP DUO RESIDENCES,OPHIR RD,1.30069868861,103.858731205,
27469,BLK 276B,JURONG WEST AVE 3,1.35307192193,103.704867098,
81201,OPP GEYLANG METH SEC SCH,GEYLANG EAST CTRL,1.31869302203,103.883006797,
26201,OPP MSD,TUAS WEST DR,1.32695291537,103.631929502,
06069,AFT FURAMA RIVERFRONT,OUTRAM RD,1.2862315772,103.834961624,
64041,THE MIDTOWN,UPP S'GOON RD,1.37016500003,103.89536,
26209,MSD,TUAS WEST DR,1.32692000001,103.631753333,
17329,BLK 705,WEST COAST HIGHWAY,1.30505055601,103.760583889,
43381,BLK 102,BT BATOK AVE 1,1.34696555763,103.747660491,
11439,BLK 92,C'WEALTH DR,1.30606472198,103.800297778,
43439,BLK 242,BT BATOK EAST AVE 2,1.35118101225,103.756226643,
96119,ITE COLL EAST ADM BLK,SIMEI AVE,1.33373145315,103.953748831,
17321,TIEN WAH PRESS BLDG,WEST COAST HIGHWAY,1.30483416697,103.760353611,
43389,OPP BLK 102,BT BATOK AVE 1,1.34760499095,103.748342991,
95901,BEF SIMEI RD,UPP CHANGI RD EAST,1.33857587129,103.960207091,
43431,OPP BLK 242,BT BATOK EAST AVE 2,1.3513837679,103.756442645,
27331,WEST GROVE PR SCH,JURONG WEST ST 72,1.34537305601,103.699411389,
46801,AFT W'LANDS MART,WOODLANDS AVE 6,1.44651205748,103.797566263,
52559,CALDECOTT STN,TOA PAYOH LK,1.336478,103.83967,
64391,BLK 831,HOUGANG AVE 10,1.37145414929,103.889765739,
17101,BLK 352,CLEMENTI RD,1.31487473158,103.771791952,
46351,WOODHAVEN,WOODLANDS AVE 1,1.43084888887,103.783735,
45489,BEF CHOA CHU KANG LK,CHOA CHU KANG NTH 5,1.39379176016,103.75199938,
49129,LIP GUAN IND,KRANJI RD,1.43487511854,103.755211127,
64419,BLK 681,HOUGANG AVE 4,1.37339164793,103.885218549,
05049,CHINATOWN PT,NEW BRIDGE RD,1.28531114762,103.844550707,
17109,OPP BLK 352,CLEMENTI RD,1.31552714123,103.772183119,
46359,AFT BLK 336,WOODLANDS AVE 1,1.43082500007,103.782990833,
49121,AFT SMRT BUSES KRANJI DEPOT,KRANJI RD,1.43528737784,103.754942713,
64411,BLK 670,HOUGANG AVE 4,1.37353273195,103.885034062,
80149,S.A. DEAF,MOUNTBATTEN RD,1.30749637109,103.879805834,
52049,BLK 19,JLN TENTERAM,1.32721151784,103.859787621,
25249,AFT TUAS WEST RD,JLN AHMAD IBRAHIM,1.33985499997,103.645351667,
21149,JURONG PORT WORKSHOPS,JURONG PORT RD,1.315633,103.719896,
55371,AFT LENTOR ST,LENTOR LOOP,1.38861436727,103.834404507,
60179,MOM SVCS CTR,BENDEMEER RD,1.32634025655,103.868340251,
21141,AFT JLN BUROH,JURONG PORT RD,1.31517431114,103.719573685,
64049,OPP THE MIDTOWN,UPP S'GOON RD,1.37037138999,103.896032486,
46281,BLK 825,WOODLANDS AVE 7,1.43878695708,103.790025895,
81219,OPP GEYLANG POLYCLINIC,GEYLANG EAST CTRL,1.31877141262,103.886686993,
52191,BLK 138B,LOR 2 TOA PAYOH,1.33636138603,103.846083896,
76319,OPP BLK 454,TAMPINES AVE 9,1.35765005312,103.955587149,
46289,BLK 891C CP,WOODLANDS AVE 7,1.43872239826,103.790911983,
81069,OPP LOR 39 GEYLANG,GEYLANG RD,1.314729,103.89069,
42259,GOH & GOH BLDG,JLN JURONG KECHIL,1.34106160633,103.7770788,
52199,BLK 84B,LOR 2 TOA PAYOH,1.33547301694,103.846638611,
17141,CLEMENTI STADIUM,AYE,1.31099500001,103.7635,
11339,DYNASTY LODGE,SIXTH AVE,1.32398638897,103.792047222,
42091,BEAUTY WORLD STN EXIT B,UPP BT TIMAH RD,1.34278636864,103.775390338,
26111,TRU-MARINE,TUAS BASIN LINK,1.314643056,103.654258333,
17211,BET BLKS 315/318,CLEMENTI AVE 4,1.3182880613,103.76589723,
53119,AFT BISHAN ST 21,MARYMOUNT RD,1.347063,103.839451,
46779,ADMIRALTY STN,WOODLANDS AVE 7,1.44071357576,103.800707545,
42099,BEAUTY WORLD STN EXIT A,UPP BT TIMAH RD,1.34160317659,103.775793844,
17219,BLK 376,CLEMENTI AVE 4,1.31820000002,103.766158611,
53111,BEF MARYMOUNT LANE,MARYMOUNT RD,1.34549638898,103.838901389,
10071,BLK 111,JLN BT MERAH,1.28045309424,103.826389208,
14009,HARBOURFRONT INT,SEAH IM RD,1.26703502614,103.819014699,
20141,OPP BLK 408,WEST COAST RD,1.31771999751,103.748771053,
09169,DELFI ORCHARD,ORCHARD RD,1.30701353263,103.828355073,
71111,BLK 343,UBI AVE 1,1.32670527497,103.900586952,
58129,BLK 508 CP,CANBERRA RD,1.45284216119,103.819882192,
54469,OPP BLK 649,ANG MO KIO AVE 5,1.37720167025,103.843496838,
10079,BLK 201,JLN BT MERAH,1.28039501428,103.827089069,
20149,BLK 408,WEST COAST RD,1.31795969674,103.748972669,
59121,BLK 121,YISHUN RING RD,1.43453851054,103.82999669,
70191,OPP BLK 66,CIRCUIT RD,1.32722900951,103.887936558,
58121,BLK 424A CP,CANBERRA RD,1.45329115487,103.819294762,
54461,BLK 649,ANG MO KIO AVE 5,1.37747997146,103.843399388,
21369,OPP BLK 695,JLN BOON LAY,1.34309123718,103.708003107,
21499,BEF JLN TUKANG,QUALITY RD,1.3265554896,103.711024348,
64259,BLK 925A,HOUGANG ST 91,1.37706,103.88323,
17079,BLK 512,WEST COAST RD,1.30968304242,103.759993602,
76311,BLK 460,TAMPINES AVE 9,1.35791501506,103.955356558,
21361,BLK 695,JLN BOON LAY,1.34302323305,103.707671817,
21491,BEF BOON LAY WAY,QUALITY RD,1.32686354549,103.710826767,
64251,HOUGANG SEC SCH,HOUGANG ST 91,1.37719,103.88271,
17071,BLK 513,WEST COAST RD,1.30891781913,103.760444334,
44029,BT PANJANG STN EXIT A/LRT,UPP BT TIMAH RD,1.37863409952,103.762195498,
75169,OPP BLK 853,TAMPINES ST 83,1.35327639994,103.934406125,
44739,BLK 180,JELEBU RD,1.3787655,103.7645985,
94061,KEW GREEN CONDO,UPP EAST COAST RD,1.31843666702,103.951383333,
42189,THE HILLFORD,JLN JURONG KECHIL,1.34378853697,103.769601747,
44731,OPP BLK 180,JELEBU RD,1.37887883,103.76432733,
94069,OPP KEW GREEN CONDO,UPP EAST COAST RD,1.31809668591,103.950856599,
65309,DAMAI STN EXIT A,PUNGGOL DR,1.40494388891,103.909135,
02051,THE FLOAT @ MARINA BAY,RAFFLES AVE,1.28950305561,103.859033889,
45151,OPP MULTISTATES TRADING,SG KADUT AVE,1.40086873669,103.754285565,
84031,BEDOK STN EXIT B,NEW UPP CHANGI RD,1.32428292329,103.930036271,
12169,PANDAN VALLEY,PANDAN VALLEY,1.3191654924,103.777241707,
45159,MULTISTATES TRADING,SG KADUT AVE,1.400814444,103.754101111,
53069,AFT WINDSOR PK RD,UPP THOMSON RD,1.35777159286,103.82894351,
84161,BLK 3,BEDOK STH AVE 1,1.321651111,103.9324025,
41019,AFT KHEAM HOCK RD,DUNEARN RD,1.32267444098,103.820252329,
58389,OPP BLK 469B,SEMBAWANG WAY,1.44773992017,103.813566681,
53389,OPP BISHAN NTH SHOP MALL,BISHAN ST 22,1.35804473737,103.845169339,
10299,AFT DAWSON RD,ALEXANDRA RD,1.[phone],103.[phone],
14171,OPP YEO'S BLDG,TELOK BLANGAH RD,1.27145959833,103.806548571,
44281,BLK 8,TECK WHYE AVE,1.38104915821,103.754227408,
41011,NUS BT TIMAH CAMPUS,BT TIMAH RD,1.32235611101,103.818916667,
58381,BLK 469B,SEMBAWANG WAY,1.44797049343,103.813377874,
54601,TOWNSVILLE PR SCH,ANG MO KIO AVE 10,1.35942138902,103.855145833,
10291,BEF DAWSON RD,ALEXANDRA RD,1.29215855274,103.810658661,
14179,YEO'S BLDG,TELOK BLANGAH RD,1.27188454578,103.806300005,
44289,BLK 6,TECK WHYE AVE,1.38140148023,103.753802667,
10451,OPP BLK 71,REDHILL RD,1.2876238032,103.817255964,
54599,BLK 5056,ANG MO KIO IND PK 2,1.37489472202,103.861801389,
10109,BT MERAH SEC SCH,JLN BT MERAH,1.28535315729,103.813705297,
21561,BLK 158,CORPORATION DR,1.32889315237,103.722743212,
63399,BLK 632,HOUGANG AVE 8,1.370223333,103.880285,
46921,OPP BLK 22,WOODLANDS LINK,1.45331589427,103.81089005,
72149,SHUN LI IND PK,KAKI BT AVE 3,1.33834674682,103.911705344,
10459,BLK 72,REDHILL RD,1.2875472336,103.816399203,
42181,OPP THE HILLFORD,JLN JURONG KECHIL,1.34362805599,103.769433333,
10101,OPP BT MERAH SEC SCH,JLN BT MERAH,1.28506195169,103.813783301,
61099,POTONG PASIR CC,POTONG PASIR AVE 2,1.33236805597,103.8671,
21569,OPP BLK 158,CORPORATION DR,1.32857203912,103.722898131,
05269,MAXWELL RD FC,STH BRIDGE RD,1.28097747305,103.844600517,
21761,BLK 138B,YUAN CHING RD,1.328313333,103.724768056,
63159,HIGHLAND CTR,YIO CHU KANG RD,1.355166667,103.877019167,
78061,BLK 104,PASIR RIS DR 1,1.36824361152,103.958481176,
54091,BLK 331,ANG MO KIO AVE 1,1.36167975048,103.850927998,
23049,JURONG CAMP,UPP JURONG RD,1.33410764082,103.690611406,
21769,OPP BLK 138B,YUAN CHING RD,1.328475541,103.724903784,
63151,AFT UPP S'GOON RD,YIO CHU KANG RD,1.35412291412,103.877583559,
75019,TAMPINES CONCOURSE INT,TAMPINES CONCOURSE,1.35737133106,103.941648804,
54269,OPP ANG MO KIO STN,ANG MO KIO AVE 3,1.36921006543,103.851118936,
44609,BLK 408,SAUJANA RD,1.38201455239,103.768170864,
13169,GRANGE 80 CONDO,GRANGE RD,1.2991030518,103.828392892,
04249,OPP THE TREASURY,NTH BRIDGE RD,1.29043039363,103.850262165,
33039,OPP JLN BAHTERA,LIM CHU KANG RD,1.42329599234,103.704080304,
43611,BLK 290H,BT BATOK EAST AVE 3,1.3440783608,103.758291725,
44601,BLK 413,SAUJANA RD,1.382133371,103.768450447,
84301,OPP KG CHAI CHEE CC,BEDOK NTH AVE 1,1.32782140215,103.926566289,
53249,BLK 210,BISHAN RD,1.35538305217,103.849118953,
33031,AFT JLN BAHTERA,LIM CHU KANG RD,1.42397958327,103.704225723,
14351,AFT BLK 48,TELOK BLANGAH DR,1.27275,103.810361111,
44461,BLK 352,CHOA CHU KANG WAY,1.38257055601,103.743004722,
11181,OPP BLK 43,C'WEALTH AVE,1.30722333301,103.792276389,
09011,OPP NGEE ANN CITY,ORCHARD TURN,1.30211335092,103.834316724,
64441,HOUGANG G. SHOP MALL,HOUGANG ST 51,1.37980640697,103.888184999,
76549,OPP CITYLIFE@ TAMPINES,TAMPINES AVE 9,1.36042787049,103.940613544,
08019,AFT HAW PAR GLASS TWR,CLEMENCEAU AVE,1.29624633746,103.844070092,
46691,OPP 888 PLAZA,WOODLANDS AVE 4,1.43823132519,103.795878867,
03041,TELOK AYER STN EXIT A,CROSS ST,1.28179509395,103.848932074,
44469,BLK 414,CHOA CHU KANG WAY,1.38243888902,103.742752222,
11189,BLK 43,C'WEALTH AVE,1.30740138899,103.792542222,
41129,OPP S'PORE BIBLE COLL,ADAM RD,1.32542946413,103.813998699,
11539,LEA HIN HARDWARE FTY,ALEXANDRA RD,1.29117049549,103.807861805,
04029,BEF BENCOOLEN STN EXIT A,BENCOOLEN ST,1.29948166697,103.850926667,
08011,OPP HAW PAR GLASS TWR,CLEMENCEAU AVE,1.29706985017,103.843610287,
91111,CP B1,EAST COAST PK SVC RD,1.29535544539,103.892462387,
57049,OPP NEE SOON HQ 22 SIB,SEMBAWANG RD,1.41082027803,103.822335278,
44191,OPP BLK 171,GANGSA RD,1.37879277619,103.767026486,
65281,PUNGGOL SEC/BLK 601B,PUNGGOL CTRL,1.40201165055,103.907833099,
58251,SUN PLAZA/SEMBAWANG STN,SEMBAWANG DR,1.44803148823,103.818952075,
54281,BLK 570,ANG MO KIO AVE 3,1.36949025682,103.856012778,
24301,SNL LOGISTICS PTE LTD,GUL CIRCLE,1.31260985885,103.665849085,
44199,BLK 171,GANGSA RD,1.37888221944,103.766724999,
47201,W'LANDS NTH STN,NTH WOODLANDS DR,1.448472,103.7848997,
58259,OPP SUN PLAZA,SEMBAWANG DR,1.44777267175,103.818951516,
70071,CYCLE & CARRIAGE,UBI AVE 3,1.33377161253,103.898412937,
54289,BLK 452,ANG MO KIO AVE 3,1.369199,103.855901,
98209,ENCOMPASS DIGITAL MEDIA,LOYANG CRES,1.3815582892,103.972666515,
77341,OPP BLK 569,PASIR RIS ST 51,1.3697388889,103.948498056,
27409,BLK 821,JURONG WEST ST 81,1.34719,103.6941675,
24499,PANASONIC IND DEVICES,JOO KOON RD,1.32598700999,103.674395651,
43619,BLK 289E,BT BATOK EAST AVE 3,1.34406411828,103.758613296,
95139,POLICE PASS OFF,AIRLINE RD,1.3855724086,103.998997875,
27401,OPP BLK 821,JURONG WEST ST 81,1.34736600563,103.694137959,
59081,BLK 774,YISHUN RING RD,1.42371474873,103.831646668,
46639,W'LANDS STN EXIT 4,WOODLANDS AVE 2,1.4370220536,103.788849197,
18251,OPP REUTERS,SCIENCE PK DR,1.29068138903,103.788453611,
84541,BLK 42,CHAI CHEE ST,1.32761801937,103.925191556,
63169,OPP SERANGOON SWIM CPLX,YIO CHU KANG RD,1.35703664863,103.875677886,
40011,LITTLE INDIA STN EXIT A,BT TIMAH RD,1.30606411523,103.849087515,
64449,OPP HOUGANG G. SHOP MALL,HOUGANG ST 51,1.37973333297,103.888606667,
30109,OPP BLK 485A,BRICKLAND RD,1.373745,103.738354,
13011,OPP S'PORE BOTANIC GDNS,NAPIER RD,1.30634849184,103.819838226,
44049,OPP JUNCTION 10,WOODLANDS RD,1.38103523808,103.760857841,
84549,OPP BLK 42,CHAI CHEE ST,1.32720168852,103.925120889,
67071,BEF GERALD DR,YIO CHU KANG RD,1.382241667,103.877000833,
40019,LITTLE INDIA STN,BT TIMAH RD,1.3066440446,103.849204167,
11531,OPP LEA HIN HARDWARE FTY,ALEXANDRA RD,1.29108833303,103.807530833,
30101,BLK 485B,BRICKLAND RD,1.373713,103.738897,
13019,S'PORE BOTANIC GDNS,NAPIER RD,1.30673802172,103.820130799,
67251,COMPASSVALE STN EXIT A,COMPASSVALE ST,1.39442862205,103.900312185,
65289,OPP PUNGGOL SEC/BLK 195E,PUNGGOL CTRL,1.40173746082,103.907629817,
47549,OPP BLK 639,WOODLANDS AVE 6,1.43790485169,103.803523526,
59381,BLK 314,YISHUN RING RD,1.43181131617,103.841960216,
76119,OPP BLK 945,TAMPINES AVE 4,1.35188664573,103.94009028,
67259,COMPASSVALE STN EXIT B,COMPASSVALE ST,1.39465386087,103.900462389,
66381,OPP S'GOON STN EXIT F,S'GOON AVE 2,1.35020472198,103.871225278,
47541,BLK 639,WOODLANDS AVE 6,1.43789201938,103.803341628,
59389,OPP BLK 314,YISHUN RING RD,1.43202071868,103.842082464,
76111,BLK 945,TAMPINES AVE 4,1.35157455447,103.940233877,
18079,OPP NUH,BUONA VISTA FLYOVER,1.29648177397,103.7845539,
44999,BEF YEW TEE FLYOVER,WOODLANDS RD,1.391239722,103.7545111,
59479,OPP BLK 430B,YISHUN AVE 1,1.42034812355,103.848651474,
93061,BEF SIGLAP RD,EAST COAST RD,1.31199515605,103.922606707,
50349,BLK 107,TOWNER RD,1.31930481783,103.859576945,
18071,NUH,BUONA VISTA FLYOVER,1.295425,103.784491,
03421,MARINA BAY CRUISE CTR,MARINA COASTAL DR,1.26694090295,103.859647781,
97331,BEF CHANGI PRISON CPLX,CHANGI NTH WAY,1.35563660372,103.975098017,
24279,CAMERON IRON WORKS,GUL CIRCLE,1.31480277476,103.676746306,
62049,AFT PAYA LEBAR CRES,UPP PAYA LEBAR RD,1.34904000003,103.8802275,
92241,AMBER GDNS,AMBER RD,1.30178441801,103.900952547,
58411,BLK 404A CP,ADMIRALTY LINK,1.45461200192,103.816583729,
28031,BEF THE SYNERGY,BOON LAY WAY,1.32790100002,103.751015,
96191,BLK 224,SIMEI RD,1.34285666699,103.957746389,
20211,BLK 41,TEBAN GDNS RD,1.32177193922,103.741840002,
62041,OPP BETHANY PRESBY CH,UPP PAYA LEBAR RD,1.34838292322,103.880184889,
66251,OPP KINGSWEAR AVE,KENSINGTON PK RD,1.3672430588,103.866538162,
58419,BLK 482A CP,ADMIRALTY LINK,1.45464461756,103.815837892,
28039,AFT BOON LAY SUB STN,BOON LAY WAY,1.32807500003,103.751408333,
20219,OPP BLK 41,TEBAN GDNS RD,1.32205689999,103.741433267,
29039,BEF PENJURU WK,PENJURU RD,1.31791472291,103.735901518,
76061,BLK 938,TAMPINES AVE 5,1.34820194444,103.941898056,
72019,EUNOS MANSIONS,JLN EUNOS,1.32884628389,103.905465075,
29031,AFT PENJURU PL,PENJURU RD,1.31653138768,103.735386612,
59008,YISHUN TEMP INT,YISHUN AVE 2,1.42853849027,103.836110532,
44079,OPP BLK 464,CHOA CHU KANG AVE 3,1.37657500785,103.73634659,
28699,OPP UNI-TECH CTR,TOH GUAN RD EAST,1.33566850623,103.757235016,
47099,MASTERDON,SENOKO DR,1.46400708429,103.805299114,
47091,BEF SENOKO CRES,SENOKO DR,1.4645966257,103.806025611,
44021,BT PANJANG STN EXIT B,UPP BT TIMAH RD,1.37820722703,103.761721781,
23099,BEF FIRST LOK YANG RD,LOK YANG WAY,1.32467117179,103.692861428,
59271,BLK 118,YISHUN AVE 7,1.43628317139,103.828551613,
66271,SERANGOON GDN CIRCUS,S'GOON GDN WAY,1.363983333,103.865789167,
18101,PSB SCIENCE PK BLDG,BUONA VISTA FLYOVER,1.292825,103.786354,
44861,BLK 636A,SENJA RD,1.38669201018,103.758773122,
55309,OPP AMK POLICE DIV HQ,ANG MO KIO AVE 9,1.38408333299,103.8444475,
23091,NIPPON,LOK YANG WAY,1.32451861639,103.692762279,
59279,OPP AHMAD IBRAHIM SEC SCH,YISHUN AVE 7,1.43670438744,103.828804964,
18109,OPP PSB SCIENCE PK BLDG,BUONA VISTA FLYOVER,1.29403436577,103.786725998,
53039,THOMSON CC,UPP THOMSON RD,1.35144681735,103.835910706,
44869,BEF BLK 629A CP,SENJA RD,1.38658738981,103.758862264,
58539,BLK 120A,CANBERRA WAY,1.44576806,103.832311,
51071,MACRITCHIE RESERVOIR,THOMSON RD,1.34219256999,103.835965765,
99119,OPP CHANGI GOLF CLUB,NETHERAVON RD,1.39154974648,103.984370375,
92041,OPP PARKWAY PARADE,MARINE PARADE RD,1.30327282994,103.905830134,
59072,YISHUN STN EXIT E,YISHUN AVE 2,1.429383056,103.8354931,
28359,BLK 350,BOON LAY WAY,1.343887222,103.731199444,
67391,BLK 333B,SENGKANG EAST WAY,1.39425676218,103.89144488,
92139,OPP KATONG OMEGA APT,EAST COAST RD,1.30853972762,103.910629322,
97161,EDWARDS LIFESCIENCES,CHANGI NTH CRES,1.34716828634,103.967593954,
59079,YISHUN STN,YISHUN AVE 2,1.42926606884,103.835161954,
11111,FARRER RD STN EXIT B,FARRER RD,1.31780157259,103.80771867,
67499,FERNVALE PR SCH,SENGKANG WEST AVE,1.39068028708,103.87467871,
28499,JURONG POLYCLINIC,JURONG EAST AVE 1,1.34963044052,103.730461997,
23149,VARCO,SIXTH LOK YANG RD,1.32683034567,103.684164749,
28329,BLK 246,JURONG EAST AVE 1,1.34147092313,103.740435717,
31071,AFT CHINESE CEMY PATH 11,LIM CHU KANG RD,1.37853314215,103.696260452,
29149,SENKEE LOGISTICS HUB,PANDAN AVE,1.30169278947,103.748445511,
28491,OPP JURONG POLYCLINIC,JURONG EAST AVE 1,1.34905596074,103.730786331,
23141,OPP VARCO,SIXTH LOK YANG RD,1.32666880693,103.684015061,
28321,BLK 239,JURONG EAST AVE 1,1.34127166427,103.740903139,
22549,OPP BLK 655 CP,BOON LAY WAY,1.33463563123,103.697953614,
77089,BEF PASIR RIS DR 3,ELIAS RD,1.38005668837,103.942686487,
23321,BEF BENOI LANE,BENOI RD,1.30404333033,103.676184792,
22239,BLK 624,JURONG WEST ST 61,1.34081972202,103.697421944,
22541,BLK 655,BOON LAY WAY,1.3349680481,103.697610166,
77081,AFT PASIR RIS DR 3,ELIAS RD,1.38026998387,103.942652509,
64211,AFT HOUGANG AVE 7,TAMPINES RD,1.36219637653,103.897650898,
46449,BLK 875,WOODLANDS ST 82,1.44235503567,103.790037277,
47169,CHUAN LIM CONSTRN,SENOKO DR,1.46092504799,103.800597331,
22231,BLK 639,JURONG WEST ST 61,1.34079486676,103.697178993,
99111,CHANGI GOLF CLUB,NETHERAVON RD,1.39175111102,103.9841575,
78119,OPP BLK 479,PASIR RIS DR 3,1.37568000003,103.957966111,
82011,AFT TG KATONG CPLX,SIMS AVE,1.31736957952,103.894800009,
11229,LES JARDINS DE HOLLAND,HOLLAND RD,1.31060065879,103.805225422,
43891,AFT DAIRY FARM CRES,DAIRY FARM RD,1.363698889,103.7692319,
26431,AFT TUAS STH AVE 9,TUAS STH AVE 8,1.29448159014,103.636191215,
11221,LIEN TWRS,HOLLAND RD,1.31002225322,103.805444134,
96231,DB SCHENKER,XILIN AVE,1.33003141647,103.960868832,
19059,UNIVERSITY TOWN,DOVER RD,1.30894500002,103.7727225,
32051,AFT TRACK 11,LIM CHU KANG RD,1.40929365504,103.700979421,
50121,NATL SKIN CTR,MOULMEIN RD,1.31930304159,103.849339232,
24699,BEF TUAS RD,PIONEER RD,1.31345305601,103.6569025,
96239,CEVA FREIGHT,XILIN AVE,1.33007025409,103.961939225,
19051,NEW TOWN SEC SCH,DOVER RD,1.30896444398,103.773923333,
50129,OPP TAN TOCK SENG HOSP,MOULMEIN RD,1.31898808801,103.849290285,
24691,AFT TUAS RD,PIONEER RD,1.31344500002,103.657128056,
66031,CARDIFF RESIDENCE,LOR CHUAN,1.35465640659,103.865723646,
67701,AFT BLK 467B,FERNVALE ST,1.3984935,103.877445,
47511,BLK 554,WOODLANDS DR 16,1.43190354584,103.796447778,
55159,OPP ANG MO KIO COMM HOSP,ANG MO KIO AVE 9,1.38336200025,103.840650048,
21459,BLK 209,BOON LAY DR,1.34558045502,103.71491333,
92229,BLK 53,MARINE TERR,1.304952,103.916022,
66039,BLK 307,LOR CHUAN,1.35475138514,103.866688547,
22309,AFT FAN YOONG RD,ENTERPRISE RD,1.33326999997,103.703380833,
55151,ANG MO KIO COMM HOSP,ANG MO KIO AVE 9,1.38339440106,103.840331248,
24451,OPP CAMBRIDGE IND TRUST,PIONEER SECTOR 3,1.3059934006,103.66378722,
92221,BLK 19,MARINE TERR,1.30496423787,103.914935589,
43199,CH OF ST. MARY,BT BATOK EAST AVE 6,1.34663409084,103.759200554,
22431,OPP FOUR LEAVES,ENTERPRISE RD,1.33308242562,103.707422086,
43471,BLK 306,BT BATOK WEST AVE 2,1.35797,103.747306944,
25651,NOVARTIS,TUAS STH AVE 6,1.299345,103.63553,
22439,AFT FOUR LEAVES,ENTERPRISE RD,1.33311257526,103.706809447,
26321,BEF TUAS STH ST 2,TUAS STH AVE 5,1.30603953289,103.631168936,
67209,BLK 203,COMPASSVALE RD,1.38690839586,103.896181018,
60089,OPP ST. ANDREW'S VILLAGE,JLN TOA PAYOH,1.32865054961,103.866159673,
23439,OPP SML SHIPYARD LTD,SHIPYARD RD,1.30774277951,103.684686569,
46731,YEW HUAT SCAFFOLDING WORK,GAMBAS AVE,1.44852127932,103.804302198,
02171,OPP THE RITZ-CARLTON,TEMASEK AVE,1.29070000004,103.860921944,
43731,OPP BLK 217,BT BATOK ST 21,1.34630310628,103.75421605,
93069,AFT SIGLAP RD,EAST COAST RD,1.31168943552,103.922400156,
07419,OPP VEERASAMY RD,JLN BESAR,1.30653024121,103.856163025,
43739,BLK 217,BT BATOK ST 21,1.34646078258,103.754548055,
76209,BLK 233,TAMPINES AVE 7,1.35660332788,103.947669132,
83209,AFT FRANKEL TERR,FRANKEL AVE,1.31870305599,103.914595833,
76161,OPP BLK 248,TAMPINES ST 21,1.35258745877,103.947583437,
78049,BLK 612,PASIR RIS DR 1,1.37446278163,103.941805781,
62089,BARTLEY CHR CH,BARTLEY RD,1.34383983324,103.878250943,
84271,AFT BEDOK IND PK E,BEDOK NTH AVE 4,1.336735,103.94411,
96341,AFT SUNNY METAL & ENGRG,CHANGI STH AVE 2,1.33276553472,103.970376944,
84289,OPP BLK 180,BEDOK NTH RD,1.32663077054,103.94017073,
75079,BLK 819,TAMPINES AVE 3,1.34858249442,103.937012163,
21021,BEF JURONG PORT RD,JLN AHMAD IBRAHIM,1.3241932217,103.723790089,
93081,OPP CHIANG CT,UPP EAST COAST RD,1.31342707976,103.929033279,
52291,BLK 59,LOR 5 TOA PAYOH,1.33697006013,103.852247108,
21029,AFT CORP PL,JLN AHMAD IBRAHIM,1.32429728568,103.721807669,
93089,OPP GOODWILL CT,UPP EAST COAST RD,1.31295810131,103.92790605,
64011,NAUNG RESIDENCE,UPP S'GOON RD,1.36756333302,103.892759444,
52299,BLK 50,LOR 5 TOA PAYOH,1.33715967694,103.852319289,
57029,AFT THE SPRINGSIDE,SEMBAWANG RD,1.40396290628,103.818622613,
12199,OPP VILLAGE TWR,MT SINAI RISE,1.31547998901,103.778206225,
16199,NUS FAC OF DESIGN & ENV,KENT RIDGE CRES,1.29639303583,103.770729179,
22051,OPP BUROH ST,JLN BUROH,1.31386916702,103.702044722,
01559,LANDMARK VILLAGE HOTEL,OPHIR RD,1.30168731071,103.85752924,
63291,OPP BLK 115,LOR AH SOO,1.35225002343,103.887858048,
16191,OPP NUS FAC OF ARCHITECT,KENT RIDGE CRES,1.29614307417,103.770370214,
22059,AFT BUROH ST,JLN BUROH,1.31360611101,103.7012625,
26211,FRAMO S'PORE PTE LTD,TUAS STH AVE 9,1.29096610767,103.636838682,
46161,GES S'PORE,MARSILING LANE,1.44536006143,103.775564646,
11401,HOLLAND V STN/BLK12,HOLLAND AVE,1.30906722198,103.795074444,
06071,BLK 2B,ZION RD,1.28685859481,103.833600283,
95079,OPP CHANGI BEACH CP 4,NICOLL DR,1.39019416669,103.992520278,
44071,BLK 464,CHOA CHU KANG AVE 3,1.37677726111,103.736222217,
11409,BLK 9,HOLLAND AVE,1.30764416701,103.794325833,
81169,OPP BLK 56,GUILLEMARD RD,1.31078371924,103.88313175,
27349,BLK 745,JURONG WEST ST 72,1.34680805602,103.697818056,
97181,SEAMAP,CHANGI NTH CRES,1.34784936649,103.972149087,
43399,OPP BLK 120,BT BATOK CTRL,1.35066714576,103.748088758,
25499,SUPER CONTINENTAL,TUAS LINK 4,1.33874972198,103.638237778,
43429,BLK 240,BT BATOK EAST AVE 2,1.3510869253,103.753890747,
27341,BLK 729,JURONG WEST ST 72,1.34663703411,103.697788198,
